---
permalink: /robots.txt
# The robots rules
---

User-agent: *
Disallow: /norobots/
Disallow: /update/api/
Disallow: /api/v2/

User-Agent: TurnitinBot
Disallow: /

User-Agent: NPBot
Disallow: /

User-Agent: SlySearch
Disallow: /

User-Agent: BLEXBot
Disallow: /

User-agent: CheckMarkNetwork/1.0 (+https://www.checkmarknetwork.com/spider.html)
Disallow: /

User-agent: BrandVerity/1.0
Disallow: /

User-agent: PiplBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-Agent:  FacebookBot
Disallow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
